Username,Percorso_Foto,Pred_Emozione_Foto,Data,ContenutoPost,Pred_Emozione_Post
zelenskiy_official,instagram\zelenskiy_official\post_0\2022-07-24_06-47-34_UTC_5.jpg,3,2022-07-24,"Five months After eight years
The war did not break and will not break Ukraine
It did not stop life in our country and will not stop it
And it will definitely not make us hostages of the horror that the invaders brought to our country
We will not obey We will endure We will protect what�s ours We will win
",1
zelenskiy_official,instagram\zelenskiy_official\post_0\2022-07-24_06-47-34_UTC_6.jpg,0,2022-07-24,"Five months After eight years
The war did not break and will not break Ukraine
It did not stop life in our country and will not stop it
And it will definitely not make us hostages of the horror that the invaders brought to our country
We will not obey We will endure We will protect what�s ours We will win
",1
zelenskiy_official,instagram\zelenskiy_official\post_0\2022-07-24_06-47-34_UTC_7.jpg,3,2022-07-24,"Five months After eight years
The war did not break and will not break Ukraine
It did not stop life in our country and will not stop it
And it will definitely not make us hostages of the horror that the invaders brought to our country
We will not obey We will endure We will protect what�s ours We will win
",1
zelenskiy_official,instagram\zelenskiy_official\post_1\2022-07-21_16-44-48_UTC.jpg,1,2022-07-21,"��
We keep strengthening the anti-war coalition in Latin America I had the first ever phone conversation with President of Costa Rica Rodrigo Chaves We appreciate support for Ukraine in international organizations, particularly in the UN We�re also grateful for the introduction of sanctions on the aggressor and countering Russian propaganda
",0
zelenskiy_official,instagram\zelenskiy_official\post_4\2022-07-17_10-13-13_UTC_8.jpg,3,2022-07-17,"��
This is a war in Ukraine that Russia started, that Russia continues and that Russia does not want to end Ukraine defends its own land, its sovereignty, its territory Ukraine is fighting for peace This is a cruel paradox of the XXI century, and for us this is reality
",1
zelenskiy_official,instagram\zelenskiy_official\post_5\2022-07-17_10-13-13_UTC_8.jpg,3,2022-07-17,"��
This is a war in Ukraine that Russia started, that Russia continues and that Russia does not want to end Ukraine defends its own land, its sovereignty, its territory Ukraine is fighting for peace This is a cruel paradox of the XXI century, and for us this is reality
",1
zelenskiy_official,instagram\zelenskiy_official\post_6\2022-07-11_10-01-59_UTC_1.jpg,3,2022-07-11,"The retreat of the occupiers from Ukrainian land is inevitable, as is their punishment But we have to hold on, we have to fight together on all fronts now � on the political, information and economic fronts, without showing weakness anywhere We can withstand this war only together � absolutely everyone, every Ukrainian man, every Ukrainian woman
",0
zelenskiy_official,instagram\zelenskiy_official\post_7\2022-07-10_08-55-23_UTC.jpg,1,2022-07-10,"Our life has changed. The world has changed, Ukraine and each of us. Yes, the war continues. But we need to think about restoring the physical and moral health of our people today.

On July 23, @olenazelenska_official will convene the second Summit of First Ladies and Gentlemen. It will take place in Ukraine. Some of the guests will be present in person, some will join in the telebridge format.

The main theme of the event will be man and the role of human capital in the development of the state. This is something without which it is impossible to successfully restore Ukraine. People are our greatest value.",0
zelenskiy_official,instagram\zelenskiy_official\post_8\2022-07-09_12-21-39_UTC_3.jpg,1,2022-07-09,"Ukraine appreciates the attention and support of French senators. Pleased to meet the President of the French Senate, G�rard Larchet @glarchersenat, and the delegation of the upper house of the French Parliament. I am grateful for France's support of Ukrainian sovereignty and territorial integrity, as well as for important help to our army and people in this difficult time.",0
zelenskiy_official,instagram\zelenskiy_official\post_8\2022-07-09_12-21-39_UTC_4.jpg,1,2022-07-09,"Ukraine appreciates the attention and support of French senators. Pleased to meet the President of the French Senate, G�rard Larchet @glarchersenat, and the delegation of the upper house of the French Parliament. I am grateful for France's support of Ukrainian sovereignty and territorial integrity, as well as for important help to our army and people in this difficult time.",0
zelenskiy_official,instagram\zelenskiy_official\post_9\2022-07-09_08-27-04_UTC_6.jpg,1,2022-07-09,"The eyes of all aggressive political movements and regimes in the world are now focused on what Russia is doing against us, against Ukraine Will the world be able to bring real war criminals to justice If so, it will be a strong support for peace on earth in the future If not, if hundreds of treaties and conventions violated by Russia remain mere pieces of paper, then humanity will have to deal with hundreds of other aggressions
",0
zelenskiy_official,instagram\zelenskiy_official\post_10\2022-07-08_16-03-46_UTC_1.jpg,4,2022-07-08,"Logistics center for the assembly of humanitarian aid kits in Dnipro. The work in it is organized very clearly and harmoniously.

Since the beginning of the war, Dnipropetrovsk has been actively supporting other regions. During this time, almost 1.5 million food kits were sent to the six regions most affected by Russian aggression.",0
zelenskiy_official,instagram\zelenskiy_official\post_10\2022-07-08_16-03-46_UTC_2.jpg,4,2022-07-08,"Logistics center for the assembly of humanitarian aid kits in Dnipro. The work in it is organized very clearly and harmoniously.

Since the beginning of the war, Dnipropetrovsk has been actively supporting other regions. During this time, almost 1.5 million food kits were sent to the six regions most affected by Russian aggression.",0
zelenskiy_official,instagram\zelenskiy_official\post_10\2022-07-08_16-03-46_UTC_3.jpg,3,2022-07-08,"Logistics center for the assembly of humanitarian aid kits in Dnipro. The work in it is organized very clearly and harmoniously.

Since the beginning of the war, Dnipropetrovsk has been actively supporting other regions. During this time, almost 1.5 million food kits were sent to the six regions most affected by Russian aggression.",0
zelenskiy_official,instagram\zelenskiy_official\post_10\2022-07-08_16-03-46_UTC_4.jpg,3,2022-07-08,"Logistics center for the assembly of humanitarian aid kits in Dnipro. The work in it is organized very clearly and harmoniously.

Since the beginning of the war, Dnipropetrovsk has been actively supporting other regions. During this time, almost 1.5 million food kits were sent to the six regions most affected by Russian aggression.",0
zelenskiy_official,instagram\zelenskiy_official\post_10\2022-07-08_16-03-46_UTC_5.jpg,2,2022-07-08,"Logistics center for the assembly of humanitarian aid kits in Dnipro. The work in it is organized very clearly and harmoniously.

Since the beginning of the war, Dnipropetrovsk has been actively supporting other regions. During this time, almost 1.5 million food kits were sent to the six regions most affected by Russian aggression.",0
zelenskiy_official,instagram\zelenskiy_official\post_10\2022-07-08_16-03-46_UTC_6.jpg,2,2022-07-08,"Logistics center for the assembly of humanitarian aid kits in Dnipro. The work in it is organized very clearly and harmoniously.

Since the beginning of the war, Dnipropetrovsk has been actively supporting other regions. During this time, almost 1.5 million food kits were sent to the six regions most affected by Russian aggression.",0
zelenskiy_official,instagram\zelenskiy_official\post_11\2022-07-08_14-15-05_UTC_1.jpg,1,2022-07-08,"Dnipropetrovsk region became a real humanitarian hub during the war. Received many wounded. She sheltered more than 300,000 Ukrainians who were forced to leave their homes.

Despite everything, we continue to live, work and fight. For the sake of the future, for the sake of victory.",0
zelenskiy_official,instagram\zelenskiy_official\post_11\2022-07-08_14-15-05_UTC_3.jpg,2,2022-07-08,"Dnipropetrovsk region became a real humanitarian hub during the war. Received many wounded. She sheltered more than 300,000 Ukrainians who were forced to leave their homes.

Despite everything, we continue to live, work and fight. For the sake of the future, for the sake of victory.",0
zelenskiy_official,instagram\zelenskiy_official\post_11\2022-07-08_14-15-05_UTC_4.jpg,1,2022-07-08,"Dnipropetrovsk region became a real humanitarian hub during the war. Received many wounded. She sheltered more than 300,000 Ukrainians who were forced to leave their homes.

Despite everything, we continue to live, work and fight. For the sake of the future, for the sake of victory.",0
zelenskiy_official,instagram\zelenskiy_official\post_12\2022-07-08_10-31-07_UTC_6.jpg,3,2022-07-08,"��
We cannot lay down our weapons, because otherwise we will disappear As a state, as a nation, simply as people Russia is shooting for destruction, Ukraine is shooting for survival War is a national idea of the Russian Federation The national idea of Ukraine is peace
",1
zelenskiy_official,instagram\zelenskiy_official\post_13\2022-07-07_15-37-28_UTC.jpg,2,2022-07-07,"��
Friend Boris Johnson, all Ukrainians were saddened by the news of the resignation of the leader of the Conservative Party We are sincerely grateful for the decisive and uncompromising help from the first days of the war Special thanks for your leadership in defending the interests of Ukraine in the international arena
 
We have no doubt that the UK's support will be preserved We will forever remain true friends and strong allies
",0
zelenskiy_official,instagram\zelenskiy_official\post_14\2022-07-07_15-37-28_UTC.jpg,2,2022-07-07,"��
Friend Boris Johnson, all Ukrainians were saddened by the news of the resignation of the leader of the Conservative Party We are sincerely grateful for the decisive and uncompromising help from the first days of the war Special thanks for your leadership in defending the interests of Ukraine in the international arena
 
We have no doubt that the UK's support will be preserved We will forever remain true friends and strong allies
",0
zelenskiy_official,instagram\zelenskiy_official\post_15\2022-07-05_16-31-17_UTC_1.jpg,3,2022-07-05,"American actor, director, screenwriter and producer with Ukrainian roots, co-founder of the BlueCheck Ukraine initiative, which has been implementing humanitarian projects in Ukraine since the first days of the war, Liev Schreiber @lievschreiber became the ambassador of UNITED24 @u24.gov.ua in the field of Medical Aid.

Liev, I believe that you will also help strengthen the world's support for Ukraine within the U24. Thank you for everything your team does for our country and people.",1
zelenskiy_official,instagram\zelenskiy_official\post_16\2022-07-05_11-16-41_UTC_1.jpg,0,2022-07-05,"��
It is clear to everyone in the world that Ukraine will win It's only a matter of time It is a matter, unfortunately, of the losses we suffer, primarily of people It is a matter of modern weapons, which we must get and will definitely get
",1
zelenskiy_official,instagram\zelenskiy_official\post_16\2022-07-05_11-16-41_UTC_2.jpg,1,2022-07-05,"��
It is clear to everyone in the world that Ukraine will win It's only a matter of time It is a matter, unfortunately, of the losses we suffer, primarily of people It is a matter of modern weapons, which we must get and will definitely get
",1
zelenskiy_official,instagram\zelenskiy_official\post_16\2022-07-05_11-16-41_UTC_5.jpg,3,2022-07-05,"��
It is clear to everyone in the world that Ukraine will win It's only a matter of time It is a matter, unfortunately, of the losses we suffer, primarily of people It is a matter of modern weapons, which we must get and will definitely get
",1
zelenskiy_official,instagram\zelenskiy_official\post_16\2022-07-05_11-16-41_UTC_6.jpg,3,2022-07-05,"��
It is clear to everyone in the world that Ukraine will win It's only a matter of time It is a matter, unfortunately, of the losses we suffer, primarily of people It is a matter of modern weapons, which we must get and will definitely get
",1
zelenskiy_official,instagram\zelenskiy_official\post_17\2022-07-04_16-15-49_UTC_1.jpg,3,2022-07-04,"��
Pleased to meet Prime Minister of Sweden Magdalena Andersson This is her first visit to Kyiv and it is very productive Thank you for your solidarity with Ukrainians and the support for our course towards full-fledged accession to the EU in the future
",1
zelenskiy_official,instagram\zelenskiy_official\post_17\2022-07-04_16-15-49_UTC_2.jpg,3,2022-07-04,"��
Pleased to meet Prime Minister of Sweden Magdalena Andersson This is her first visit to Kyiv and it is very productive Thank you for your solidarity with Ukrainians and the support for our course towards full-fledged accession to the EU in the future
",1
zelenskiy_official,instagram\zelenskiy_official\post_17\2022-07-04_16-15-49_UTC_4.jpg,3,2022-07-04,"��
Pleased to meet Prime Minister of Sweden Magdalena Andersson This is her first visit to Kyiv and it is very productive Thank you for your solidarity with Ukrainians and the support for our course towards full-fledged accession to the EU in the future
",1
zelenskiy_official,instagram\zelenskiy_official\post_18\2022-07-04_09-30-49_UTC_6.jpg,5,2022-07-04,"��
A lot still needs to be done for our victory - and it is a difficult path, because the war continues - but already now we must do everything possible so that the aggressor loses not only on the battlefield, but also historically, conceptually So that everyone in Russia remembers that Ukraine cannot be broken by anything, by anyone, even by a brutal war
",0
zelenskiy_official,instagram\zelenskiy_official\post_19\2022-06-30_09-22-01_UTC_1.jpg,2,2022-06-30,"��
Ukraine is a state where the highest value is a person And we are fighting against the aggressor whose highest value is weaponry
Photo: Ivor Prickett for The New York Times, Heidi Levine for The Washington Post, Evgeny Zavgorodniy, Metin Aktas for Anadolu Images, Julia Kochetova, Marco Djurica, Serhii Korovainyi
",0
zelenskiy_official,instagram\zelenskiy_official\post_20\2022-06-28_07-59-11_UTC.jpg,1,2022-06-28,"#NATOSummit #stoprussianwar
",1
zelenskiy_official,instagram\zelenskiy_official\post_21\2022-06-27_10-27-38_UTC_2.jpg,1,2022-06-27,"He addressed the summit of G7 leaders in the Elmau Castle via video conference. Ukraine feels the support of the ""Big Seven"" countries. Thank you for the defense and financial assistance to our country in the fight against the Russian invasion. The consistent position of the G7 countries regarding sanctions is important to us. They should continue to increase, in particular by limiting the price of oil exported by the aggressor.",1
zelenskiy_official,instagram\zelenskiy_official\post_21\2022-06-27_10-27-38_UTC_3.jpg,3,2022-06-27,"He addressed the summit of G7 leaders in the Elmau Castle via video conference. Ukraine feels the support of the ""Big Seven"" countries. Thank you for the defense and financial assistance to our country in the fight against the Russian invasion. The consistent position of the G7 countries regarding sanctions is important to us. They should continue to increase, in particular by limiting the price of oil exported by the aggressor.",1
zelenskiy_official,instagram\zelenskiy_official\post_21\2022-06-27_10-27-38_UTC_4.jpg,2,2022-06-27,"He addressed the summit of G7 leaders in the Elmau Castle via video conference. Ukraine feels the support of the ""Big Seven"" countries. Thank you for the defense and financial assistance to our country in the fight against the Russian invasion. The consistent position of the G7 countries regarding sanctions is important to us. They should continue to increase, in particular by limiting the price of oil exported by the aggressor.",1
zelenskiy_official,instagram\zelenskiy_official\post_22\2022-06-22_20-36-46_UTC.jpg,3,2022-06-22,"Agreed with Maia Sandu on mutual assistance on the path to the European Union Discussed tomorrow's meeting of the European Council We're looking forward to the EU decision on granting candidate status to our states
Also spoke for the first time with Prime Minister of Slovenia Robert Golob Congratulated him on the appointment as Prime Minister Grateful for the support of Ukraine's European integration
",0
zelenskiy_official,instagram\zelenskiy_official\post_23\2022-06-22_17-53-56_UTC.jpg,3,2022-06-22,"Two more important phone conversations
Thanked Prime Minister of Belgium Alexander De Croo for supporting our European integration and assistance during the full-scale Russian invasion We hope for a significant contribution of Belgium to the reconstruction of Ukraine
Discussed with Federal Chancellor Karl Nehammer the forthcoming European Council Summit Exchanged views on the reconstruction of our country and the Conference on the Reconstruction of 
Ukraine, which will be held in Lugano
",0
zelenskiy_official,instagram\zelenskiy_official\post_24\2022-06-22_13-04-51_UTC_1.jpg,3,2022-06-22,"Every year on June , we honor the memory of everyone who died in World War II Millions of lost lives and crippled destinies
This should not have happened again, but evil has returned On February , the occupiers came to our land And we are fighting for a new victory No enemy will break our will
We remember the victims of World War II
We believe in good, peace and justice
 
",0
zelenskiy_official,instagram\zelenskiy_official\post_24\2022-06-22_13-04-51_UTC_4.jpg,2,2022-06-22,"Every year on June , we honor the memory of everyone who died in World War II Millions of lost lives and crippled destinies
This should not have happened again, but evil has returned On February , the occupiers came to our land And we are fighting for a new victory No enemy will break our will
We remember the victims of World War II
We believe in good, peace and justice
 
",0
zelenskiy_official,instagram\zelenskiy_official\post_24\2022-06-22_13-04-51_UTC_5.jpg,3,2022-06-22,"Every year on June , we honor the memory of everyone who died in World War II Millions of lost lives and crippled destinies
This should not have happened again, but evil has returned On February , the occupiers came to our land And we are fighting for a new victory No enemy will break our will
We remember the victims of World War II
We believe in good, peace and justice
 
",0
zelenskiy_official,instagram\zelenskiy_official\post_24\2022-06-22_13-04-51_UTC_6.jpg,3,2022-06-22,"Every year on June , we honor the memory of everyone who died in World War II Millions of lost lives and crippled destinies
This should not have happened again, but evil has returned On February , the occupiers came to our land And we are fighting for a new victory No enemy will break our will
We remember the victims of World War II
We believe in good, peace and justice
 
",0
zelenskiy_official,instagram\zelenskiy_official\post_24\2022-06-22_13-04-51_UTC_7.jpg,3,2022-06-22,"Every year on June , we honor the memory of everyone who died in World War II Millions of lost lives and crippled destinies
This should not have happened again, but evil has returned On February , the occupiers came to our land And we are fighting for a new victory No enemy will break our will
We remember the victims of World War II
We believe in good, peace and justice
 
",0
zelenskiy_official,instagram\zelenskiy_official\post_26\2022-06-20_10-03-20_UTC_1.jpg,1,2022-06-20,"��
th day of war
Over this period, more than  million Ukrainians were forced to leave their homes and go abroad I do not want to call these Ukrainians refugees on principle I believe they will return home As soon as Russia gets out of our land As soon as peace is established
We will do everything possible for this
",0
zelenskiy_official,instagram\zelenskiy_official\post_26\2022-06-20_10-03-20_UTC_2.jpg,3,2022-06-20,"��
th day of war
Over this period, more than  million Ukrainians were forced to leave their homes and go abroad I do not want to call these Ukrainians refugees on principle I believe they will return home As soon as Russia gets out of our land As soon as peace is established
We will do everything possible for this
",0
zelenskiy_official,instagram\zelenskiy_official\post_26\2022-06-20_10-03-20_UTC_3.jpg,2,2022-06-20,"��
th day of war
Over this period, more than  million Ukrainians were forced to leave their homes and go abroad I do not want to call these Ukrainians refugees on principle I believe they will return home As soon as Russia gets out of our land As soon as peace is established
We will do everything possible for this
",0
zelenskiy_official,instagram\zelenskiy_official\post_26\2022-06-20_10-03-20_UTC_5.jpg,1,2022-06-20,"��
th day of war
Over this period, more than  million Ukrainians were forced to leave their homes and go abroad I do not want to call these Ukrainians refugees on principle I believe they will return home As soon as Russia gets out of our land As soon as peace is established
We will do everything possible for this
",0
zelenskiy_official,instagram\zelenskiy_official\post_26\2022-06-20_10-03-20_UTC_6.jpg,1,2022-06-20,"��
th day of war
Over this period, more than  million Ukrainians were forced to leave their homes and go abroad I do not want to call these Ukrainians refugees on principle I believe they will return home As soon as Russia gets out of our land As soon as peace is established
We will do everything possible for this
",0
zelenskiy_official,instagram\zelenskiy_official\post_26\2022-06-20_10-03-20_UTC_9.jpg,1,2022-06-20,"��
th day of war
Over this period, more than  million Ukrainians were forced to leave their homes and go abroad I do not want to call these Ukrainians refugees on principle I believe they will return home As soon as Russia gets out of our land As soon as peace is established
We will do everything possible for this
",0
zelenskiy_official,instagram\zelenskiy_official\post_27\2022-06-20_10-03-20_UTC_1.jpg,1,2022-06-20,"��
th day of war
Over this period, more than  million Ukrainians were forced to leave their homes and go abroad I do not want to call these Ukrainians refugees on principle I believe they will return home As soon as Russia gets out of our land As soon as peace is established
We will do everything possible for this
",0
zelenskiy_official,instagram\zelenskiy_official\post_27\2022-06-20_10-03-20_UTC_2.jpg,3,2022-06-20,"��
th day of war
Over this period, more than  million Ukrainians were forced to leave their homes and go abroad I do not want to call these Ukrainians refugees on principle I believe they will return home As soon as Russia gets out of our land As soon as peace is established
We will do everything possible for this
",0
zelenskiy_official,instagram\zelenskiy_official\post_27\2022-06-20_10-03-20_UTC_3.jpg,2,2022-06-20,"��
th day of war
Over this period, more than  million Ukrainians were forced to leave their homes and go abroad I do not want to call these Ukrainians refugees on principle I believe they will return home As soon as Russia gets out of our land As soon as peace is established
We will do everything possible for this
",0
zelenskiy_official,instagram\zelenskiy_official\post_27\2022-06-20_10-03-20_UTC_5.jpg,1,2022-06-20,"��
th day of war
Over this period, more than  million Ukrainians were forced to leave their homes and go abroad I do not want to call these Ukrainians refugees on principle I believe they will return home As soon as Russia gets out of our land As soon as peace is established
We will do everything possible for this
",0
zelenskiy_official,instagram\zelenskiy_official\post_27\2022-06-20_10-03-20_UTC_6.jpg,1,2022-06-20,"��
th day of war
Over this period, more than  million Ukrainians were forced to leave their homes and go abroad I do not want to call these Ukrainians refugees on principle I believe they will return home As soon as Russia gets out of our land As soon as peace is established
We will do everything possible for this
",0
zelenskiy_official,instagram\zelenskiy_official\post_27\2022-06-20_10-03-20_UTC_9.jpg,1,2022-06-20,"��
th day of war
Over this period, more than  million Ukrainians were forced to leave their homes and go abroad I do not want to call these Ukrainians refugees on principle I believe they will return home As soon as Russia gets out of our land As soon as peace is established
We will do everything possible for this
",0
zelenskiy_official,instagram\zelenskiy_official\post_28\2022-06-19_07-38-40_UTC_10.jpg,1,2022-06-19,"Being a father is a great responsibility and a great happiness It is strength, wisdom, motivation to go forward and not to give up And no matter how difficult it is � to protect and defend the most precious The future of your  family, your children, and therefore the whole of Ukraine
",1
zelenskiy_official,instagram\zelenskiy_official\post_28\2022-06-19_07-38-40_UTC_3.jpg,1,2022-06-19,"Being a father is a great responsibility and a great happiness It is strength, wisdom, motivation to go forward and not to give up And no matter how difficult it is � to protect and defend the most precious The future of your  family, your children, and therefore the whole of Ukraine
",1
zelenskiy_official,instagram\zelenskiy_official\post_28\2022-06-19_07-38-40_UTC_5.jpg,5,2022-06-19,"Being a father is a great responsibility and a great happiness It is strength, wisdom, motivation to go forward and not to give up And no matter how difficult it is � to protect and defend the most precious The future of your  family, your children, and therefore the whole of Ukraine
",1
zelenskiy_official,instagram\zelenskiy_official\post_28\2022-06-19_07-38-40_UTC_9.jpg,3,2022-06-19,"Being a father is a great responsibility and a great happiness It is strength, wisdom, motivation to go forward and not to give up And no matter how difficult it is � to protect and defend the most precious The future of your  family, your children, and therefore the whole of Ukraine
",1
zelenskiy_official,instagram\zelenskiy_official\post_29\2022-06-17_17-55-45_UTC_1.jpg,3,2022-06-17,"��
During the war, our countries have gone from partners to friends and brothers Boris Johnson, always a pleasure to meet you Always grateful for real help and support
",1
zelenskiy_official,instagram\zelenskiy_official\post_29\2022-06-17_17-55-45_UTC_2.jpg,3,2022-06-17,"��
During the war, our countries have gone from partners to friends and brothers Boris Johnson, always a pleasure to meet you Always grateful for real help and support
",1
zelenskiy_official,instagram\zelenskiy_official\post_29\2022-06-17_17-55-45_UTC_3.jpg,3,2022-06-17,"��
During the war, our countries have gone from partners to friends and brothers Boris Johnson, always a pleasure to meet you Always grateful for real help and support
",1
zelenskiy_official,instagram\zelenskiy_official\post_29\2022-06-17_17-55-45_UTC_4.jpg,3,2022-06-17,"��
During the war, our countries have gone from partners to friends and brothers Boris Johnson, always a pleasure to meet you Always grateful for real help and support
",1
zelenskiy_official,instagram\zelenskiy_official\post_29\2022-06-17_17-55-45_UTC_5.jpg,3,2022-06-17,"��
During the war, our countries have gone from partners to friends and brothers Boris Johnson, always a pleasure to meet you Always grateful for real help and support
",1
zelenskiy_official,instagram\zelenskiy_official\post_29\2022-06-17_17-55-45_UTC_6.jpg,2,2022-06-17,"��
During the war, our countries have gone from partners to friends and brothers Boris Johnson, always a pleasure to meet you Always grateful for real help and support
",1
zelenskiy_official,instagram\zelenskiy_official\post_29\2022-06-17_17-55-45_UTC_7.jpg,1,2022-06-17,"��
During the war, our countries have gone from partners to friends and brothers Boris Johnson, always a pleasure to meet you Always grateful for real help and support
",1
zelenskiy_official,instagram\zelenskiy_official\post_29\2022-06-17_17-55-45_UTC_8.jpg,2,2022-06-17,"��
During the war, our countries have gone from partners to friends and brothers Boris Johnson, always a pleasure to meet you Always grateful for real help and support
",1
zelenskiy_official,instagram\zelenskiy_official\post_29\2022-06-17_17-55-45_UTC_9.jpg,3,2022-06-17,"��
During the war, our countries have gone from partners to friends and brothers Boris Johnson, always a pleasure to meet you Always grateful for real help and support
",1
zelenskiy_official,instagram\zelenskiy_official\post_30\2022-06-17_17-55-45_UTC_1.jpg,3,2022-06-17,"��
During the war, our countries have gone from partners to friends and brothers Boris Johnson, always a pleasure to meet you Always grateful for real help and support
",1
zelenskiy_official,instagram\zelenskiy_official\post_30\2022-06-17_17-55-45_UTC_2.jpg,3,2022-06-17,"��
During the war, our countries have gone from partners to friends and brothers Boris Johnson, always a pleasure to meet you Always grateful for real help and support
",1
zelenskiy_official,instagram\zelenskiy_official\post_30\2022-06-17_17-55-45_UTC_3.jpg,3,2022-06-17,"��
During the war, our countries have gone from partners to friends and brothers Boris Johnson, always a pleasure to meet you Always grateful for real help and support
",1
zelenskiy_official,instagram\zelenskiy_official\post_30\2022-06-17_17-55-45_UTC_4.jpg,3,2022-06-17,"��
During the war, our countries have gone from partners to friends and brothers Boris Johnson, always a pleasure to meet you Always grateful for real help and support
",1
zelenskiy_official,instagram\zelenskiy_official\post_30\2022-06-17_17-55-45_UTC_5.jpg,3,2022-06-17,"��
During the war, our countries have gone from partners to friends and brothers Boris Johnson, always a pleasure to meet you Always grateful for real help and support
",1
